x0,x1,labels
-0.6,-13.56,0
-8.15,4.94,0
15.55,-3.1,0
-1.72,-9.7,0
10.06,-10.67,0
5.31,8.77,1
2.96,-5.78,1
13.25,-7.15,0
13.24,-1.99,0
6.36,-12.0,0
-15.07,1.19,1
-4.48,5.05,0
11.19,-9.68,0
-10.03,9.22,1
8.95,-10.65,0
5.94,-11.92,0
-3.76,7.04,0
-1.97,-4.89,1
10.87,-8.38,0
6.16,-6.79,1
-9.63,11.56,1
9.51,3.67,1
7.04,-4.24,1
-5.32,12.56,1
-8.52,2.21,0
-11.77,9.29,1
10.09,3.18,1
0.13,5.78,0
0.59,6.41,0
-7.92,-8.76,0
9.17,-0.66,1
-11.21,10.36,1
-0.94,6.51,0
-10.64,-4.68,0
7.05,6.59,1
-7.02,-8.48,0
2.05,5.48,0
15.3,-1.51,0
-8.41,-9.73,0
-9.38,11.02,1
-2.27,-11.38,0
0.05,12.0,1
16.05,-4.85,0
2.0,10.87,1
7.81,10.85,1
13.61,-5.73,0
-7.19,12.29,1
5.47,-7.32,1
-3.85,-13.98,0
-5.5,12.15,1
4.03,-6.48,1
-1.57,-5.98,1
9.2,-8.54,0
12.92,-7.24,0
7.54,6.08,1
-4.37,14.21,1
-5.66,-6.96,0
6.56,-11.9,0
8.7,8.75,1
7.57,7.77,1
5.83,11.6,1
-11.34,-3.2,0
7.43,-1.81,1
13.43,-3.37,0
-1.77,6.25,0
4.48,10.89,1
1.33,2.7,0
-6.64,13.02,1
-2.84,-10.83,0
-11.74,11.25,1
7.66,-11.44,0
14.64,-8.8,0
-13.27,7.0,1
6.41,9.93,1
-12.49,9.27,1
7.81,-9.69,0
-8.53,-0.44,0
3.75,-4.43,1
-0.73,12.32,1
-11.91,8.03,1
-8.92,1.78,0
-8.17,11.48,1
-1.93,12.47,1
7.84,7.8,1
11.1,-9.42,0
-1.56,-7.51,1
-0.08,6.1,0
-13.82,7.47,1
-9.65,9.45,1
-7.56,-8.62,0
3.91,-7.47,1
6.74,-4.3,1
-9.86,10.93,1
-6.72,1.08,0
-12.73,6.96,1
-5.43,11.72,1
14.84,-5.02,0
-2.01,-13.58,0
-12.82,8.14,1
0.21,-5.55,1
-1.4,-5.07,1
-8.66,-8.17,0
2.39,12.02,1
-14.2,7.02,1
-8.94,1.89,0
-0.67,-13.37,0
8.39,3.82,1
4.34,-12.93,0
-5.6,-9.7,0
-9.79,11.66,1
8.84,-0.01,1
3.13,10.41,1
-14.27,5.27,1
-5.82,-9.1,0
-0.67,6.8,0
12.93,-7.97,0
4.78,7.29,1
-9.86,2.54,0
-12.4,9.11,1
0.61,5.45,0
9.71,3.48,1
-14.93,3.34,1
-1.67,4.68,0
-8.96,-2.87,0
-13.13,6.93,1
-4.48,-9.94,0
7.85,-3.02,1
9.17,-0.3,1
2.56,-12.58,0
7.48,8.12,1
-0.14,-11.65,0
-1.79,11.61,1
9.27,1.0,1
9.85,3.53,1
-0.09,6.19,0
7.09,3.23,1
7.32,7.32,1
-8.01,9.53,1
8.17,-10.54,0
2.16,-13.98,0
-9.41,-5.21,0
4.72,-5.28,1
-14.38,6.78,1
-2.01,-5.81,1
2.4,-11.49,0
16.43,-2.53,0
5.47,-6.04,1
10.26,1.59,1
7.15,-0.65,1
-3.11,13.36,1
-8.74,9.73,1
-8.64,3.32,0
-5.9,12.08,1
8.05,-1.01,1
4.07,-12.46,0
10.17,4.04,1
-14.88,3.0,1
-17.01,-0.15,1
5.92,-11.0,0
-5.85,-9.96,0
9.01,-10.39,0
-8.72,-5.8,0
-8.11,2.5,0
-9.96,-5.12,0
13.63,-2.76,0
-3.6,12.42,1
-8.22,1.45,0
